PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,2,Passenger_1,female,17.215215319057442,4,4,25.67446597577958,C
2,1,3,Passenger_2,male,26.049471893646515,4,4,116.55030449034159,S
3,0,1,Passenger_3,male,42.11443662828532,3,0,20.86705455247056,C
4,0,1,Passenger_4,male,40.69734509894785,2,0,17.288661251793826,S
5,0,1,Passenger_5,female,40.823500893733325,2,4,97.45096904364478,C
6,1,1,Passenger_6,female,13.827483484033955,5,5,32.49309583052221,C
7,0,1,Passenger_7,male,26.687875089792026,3,2,41.09680217102913,S
8,0,1,Passenger_8,female,24.45048630933073,3,4,39.262818061128975,Q
9,0,1,Passenger_9,female,35.95250379184583,3,0,32.91045697525022,Q
10,1,2,Passenger_10,male,34.69921185508457,5,3,27.014225862096623,C
11,0,3,Passenger_11,male,32.17598263040111,2,1,20.095480925091067,S
12,0,1,Passenger_12,female,64.52027537587901,3,5,51.94279285113697,Q
13,0,2,Passenger_13,male,25.928714877983474,0,5,37.94037326973095,S
14,0,2,Passenger_14,female,24.29047679504038,4,3,71.9108657100184,Q
15,1,3,Passenger_15,female,13.805504615295217,4,3,64.48082154848463,S
16,0,1,Passenger_16,female,8.470137436995813,1,0,22.17463419423787,C
17,1,3,Passenger_17,female,12.915556718979143,1,4,53.255638282170686,S
18,1,1,Passenger_18,male,19.938453043794084,5,2,37.4648502763594,Q
19,1,2,Passenger_19,male,48.34102332212994,5,5,20.250186720990033,C
20,0,2,Passenger_20,male,30.548294661066024,4,5,70.68294711545397,S
21,1,2,Passenger_21,male,32.70662933733827,0,3,46.36024162074906,Q
22,0,2,Passenger_22,female,28.65217368517065,2,4,37.77349939488563,C
23,1,3,Passenger_23,female,35.11421390230504,2,5,24.332982907301623,S
24,1,1,Passenger_24,male,49.629010061049804,5,2,19.16189716779983,Q
25,1,1,Passenger_25,female,2.0849682922474955,0,3,109.66304071743639,S
26,1,3,Passenger_26,female,47.05672241819532,5,2,60.0235594888999,S
27,1,1,Passenger_27,female,0.0,2,4,17.2661288839155,C
28,1,2,Passenger_28,male,30.394837961306987,5,5,58.635976949684384,C
29,1,1,Passenger_29,male,60.68670296642181,3,1,81.86048530386613,Q
30,1,2,Passenger_30,male,39.529211153441615,5,5,55.025528375901274,C
31,0,3,Passenger_31,female,35.22282509448891,4,4,91.22064026399373,Q
32,0,1,Passenger_32,male,58.027243535241624,5,5,3.7156057379009866,S
33,1,3,Passenger_33,male,20.157119427983986,4,5,9.739661421406318,S
34,1,1,Passenger_34,male,36.07554391451067,0,0,57.8155226556126,Q
35,1,2,Passenger_35,male,38.093639364634505,2,5,58.29488430121649,S
36,0,3,Passenger_36,male,22.68637012082164,1,5,50.18500534762727,C
37,1,1,Passenger_37,male,23.92245748705627,1,2,31.292717263939544,S
38,0,2,Passenger_38,female,22.387087934873243,2,1,19.740130568496344,C
39,0,3,Passenger_39,female,31.222409636119895,1,2,8.241612778905306,Q
40,0,3,Passenger_40,male,37.65368248079838,5,2,19.668747061705673,Q
41,0,1,Passenger_41,male,31.725223820805272,0,3,67.87363404798079,S
42,0,1,Passenger_42,female,39.93246544401798,0,0,19.47784936130875,S
43,1,1,Passenger_43,female,2.431937996370337,2,2,20.506335962544753,C
44,1,2,Passenger_44,male,26.944483707600288,1,4,1.4358407342696324,C
45,1,1,Passenger_45,male,15.672129655090954,5,4,88.06728927547478,S
46,1,3,Passenger_46,male,34.22411517756058,0,5,63.03897096411903,S
47,1,3,Passenger_47,male,34.01684400141252,0,3,24.77068608708703,Q
48,0,1,Passenger_48,female,28.381290390595627,3,0,20.532797623304408,Q
49,1,1,Passenger_49,male,37.143906147448995,3,0,65.85553653184778,Q
50,1,3,Passenger_50,male,43.96937805569639,0,5,88.4417764694851,S
51,0,2,Passenger_51,male,29.15271268771168,2,4,75.2251627809997,S
52,1,1,Passenger_52,male,15.276271566604173,4,1,39.329512692263435,S
53,0,1,Passenger_53,female,7.862394007127268,4,3,7.941305823791154,Q
54,1,3,Passenger_54,female,30.505542454621796,5,5,76.10746981733931,S
55,0,1,Passenger_55,female,33.386133821189574,0,3,41.09309446038487,C
56,1,2,Passenger_56,male,16.426665546720294,0,4,52.0658604384521,S
57,1,3,Passenger_57,male,40.16073552428246,0,4,44.67738685374509,S
58,0,1,Passenger_58,female,23.574603598455973,2,1,9.334115012711962,S
59,0,3,Passenger_59,male,6.809939887603896,3,1,60.92750636668967,S
60,0,1,Passenger_60,male,47.59010879283265,0,0,56.7937709334034,S
61,0,1,Passenger_61,female,46.015830868830285,0,3,37.226334712556046,C
62,0,1,Passenger_62,female,1.7816078867166283,1,3,64.13317399587461,C
63,0,2,Passenger_63,female,22.123596056848307,2,4,8.78001357730082,S
64,0,2,Passenger_64,female,21.57782846020013,5,0,41.929916723506736,Q
65,0,3,Passenger_65,male,52.95284123184504,0,5,50.783824188073666,S
66,1,1,Passenger_66,male,28.60990205941681,1,3,2.0478289640518668,S
67,1,1,Passenger_67,female,9.057705227224154,4,0,48.2871016749184,S
68,0,2,Passenger_68,male,42.34946695137229,5,0,72.00935440043888,Q
69,1,1,Passenger_69,female,12.769142359274866,0,4,40.90307227871397,Q
70,1,2,Passenger_70,female,26.355233129895343,0,0,48.97655292456967,Q
71,1,1,Passenger_71,male,19.223235709667726,1,1,66.870321177025,C
72,1,3,Passenger_72,female,22.153628624080838,2,1,38.36599673401182,Q
73,0,1,Passenger_73,male,43.12161325389515,0,2,41.06607801367133,C
74,1,1,Passenger_74,male,51.29862225865032,4,4,14.698894564025984,C
75,0,2,Passenger_75,male,12.158837550688702,0,5,49.55189668037704,Q
76,1,1,Passenger_76,male,38.76506995710944,4,2,39.954545491856585,Q
77,1,1,Passenger_77,female,19.741449184340055,5,1,64.97269385159967,Q
78,1,2,Passenger_78,male,20.176593259662944,5,2,66.90379862549717,C
79,0,3,Passenger_79,female,36.868907099918005,3,4,73.73627117038643,S
80,1,3,Passenger_80,female,15.60936128000827,3,4,34.752189473146075,Q
81,0,2,Passenger_81,female,36.588436410850626,4,0,15.29743256872348,Q
82,1,2,Passenger_82,female,40.22158699113629,2,3,72.24919239394325,Q
83,0,2,Passenger_83,male,23.944548336213742,0,0,62.933628922922274,C
84,1,2,Passenger_84,male,48.57909342819133,0,4,30.941251859417303,C
85,0,2,Passenger_85,female,12.180455431138903,3,1,66.64820598702012,S
86,0,3,Passenger_86,female,48.83568666856341,4,5,6.542305924512753,Q
87,1,3,Passenger_87,male,2.7841759872081404,0,1,80.90720638610824,C
88,0,2,Passenger_88,female,67.79599796587314,0,0,39.9912634461785,S
89,1,1,Passenger_89,male,24.313168659294345,2,5,25.13217160985314,Q
90,1,2,Passenger_90,female,13.727699810573352,1,4,31.34895331283337,C
